Date,CO(Carbon Monoxide in mg / m3),CO
1/1/2015,0.33,0.288057836486969
1/2/2015,1.35,1.17841842199215
1/3/2015,17.4,15.1885041056765
1/4/2015,5.05,4.40815780078543
1/5/2015,1.83,1.59741163870046
1/6/2015,0.52,0.453909318100678
1/7/2015,1.46,1.27443770082114
1/8/2015,2.3,2.00767583006069
1/9/2015,0.54,0.471367368796858
1/10/2015,1.69,1.4752052838272
1/11/2015,2.59,2.2608175651553
1/12/2015,0.61,0.532470546233488
1/13/2015,0.63,0.549928596929668
1/14/2015,1.83,1.59741163870046
1/15/2015,3.29,2.8718493395216
1/16/2015,16.41,14.3243305962156
1/17/2015,15.98,13.9489825062478
1/18/2015,9.04,7.89103891467333
1/19/2015,8.09,7.06178150660478
1/20/2015,4.05,3.53525526597644
1/21/2015,18.3,15.9741163870046
1/22/2015,3.32,2.89803641556587
1/23/2015,5.04,4.39942877543734
1/24/2015,2.42,2.11242413423777
1/25/2015,3.39,2.9591395930025
1/26/2015,5.39,4.70494466262049
1/27/2015,1.71,1.49266333452338
1/28/2015,4.87,4.25103534451981
1/29/2015,2.26,1.97275972866833
1/30/2015,1.06,0.925276686897537
1/31/2015,0.46,0.401535166012139
2/1/2015,0.36,0.314244912531239
2/2/2015,0.46,0.401535166012139
2/3/2015,0.59,0.515012495537308
2/4/2015,1.08,0.942734737593717
2/5/2015,0.59,0.515012495537308
2/6/2015,0.5,0.436451267404498
2/7/2015,1.45,1.26570867547305
2/8/2015,0.45,0.392806140664049
2/9/2015,0.64,0.558657622277758
2/10/2015,0.77,0.672134951802928
2/11/2015,0.57,0.497554444841128
2/12/2015,0.96,0.837986433416637
2/13/2015,1.32,1.15223134594788
2/14/2015,0.9,0.785612281328097
2/15/2015,0.76,0.663405926454838
2/16/2015,2.35,2.05132095680114
2/17/2015,0.83,0.724509103891467
2/18/2015,3.23,2.81947518743306
2/19/2015,2.18,1.90292752588361
2/20/2015,6.95,6.06667261692253
2/21/2015,8.98,7.83866476258479
2/22/2015,6.28,5.4818279186005
2/23/2015,13.56,11.83655837201
2/24/2015,4.78,4.17247411638701
2/25/2015,1.49,1.30062477686541
2/26/2015,1.24,1.08239914316316
2/27/2015,1.14,0.995108889682256
2/28/2015,1.38,1.20460549803642
3/1/2015,0.48,0.418993216708318
3/2/2015,3.56,3.10753302392003
3/3/2015,14.67,12.805480185648
3/4/2015,3.39,2.9591395930025
3/5/2015,29.33,25.6022313459479
3/6/2015,23.53,20.5393966440557
3/7/2015,25.7,22.4335951445912
3/8/2015,16.01,13.975169582292
3/9/2015,25.5,22.2590146376294
3/10/2015,1.08,0.942734737593717
3/11/2015,1.33,1.16096037129597
3/12/2015,1.9,1.65851481613709
3/13/2015,13.01,11.356461977865
3/14/2015,18.28,15.9566583363085
3/15/2015,29.93,26.1259728668333
3/16/2015,25.25,22.0407890039272
3/17/2015,17.79,15.5289360942521
3/18/2015,6.17,5.38580863977151
3/19/2015,15.98,13.9489825062478
3/20/2015,4.55,3.97170653338093
3/21/2015,3.89,3.395590860407
3/22/2015,11.29,9.85506961799357
3/23/2015,9.95,8.68538022134952
3/24/2015,1.46,1.27443770082114
3/25/2015,10.05,8.77267047483042
3/26/2015,1.44,1.25697965012496
3/27/2015,2.85,2.48777222420564
3/28/2015,8.07,7.0443234559086
3/29/2015,8.53,7.44585862192074
3/30/2015,1.46,1.27443770082114
3/31/2015,1.79,1.5624955373081
4/1/2015,9.6,8.37986433416637
4/2/2015,4.06,3.54398429132453
4/3/2015,5.34,4.66129953588004
4/4/2015,1.47,1.28316672616923
4/5/2015,9.58,8.36240628347019
4/6/2015,0.55,0.480096394144948
4/7/2015,2.3,2.00767583006069
4/8/2015,6.84,5.97065333809354
4/9/2015,5.82,5.08029275258836
4/10/2015,5.19,4.53036415565869
4/11/2015,1.7,1.48393430917529
4/12/2015,2.65,2.31319171724384
4/13/2015,2.23,1.94657265262406
4/14/2015,1.4,1.2220635487326
4/15/2015,5.45,4.75731881470903
4/16/2015,0.97,0.846715458764727
4/17/2015,12.93,11.2866297750803
4/18/2015,3.84,3.35194573366655
4/19/2015,0.48,0.418993216708318
4/20/2015,4.58,3.99789360942521
4/21/2015,6.14,5.35962156372724
4/22/2015,,0
4/23/2015,3.65,3.18609425205284
4/24/2015,1.13,0.986379864334166
4/25/2015,3.1,2.70599785790789
4/26/2015,1.22,1.06494109246698
4/27/2015,1.26,1.09985719385934
4/28/2015,2.31,2.01640485540878
4/29/2015,1.34,1.16968939664406
4/30/2015,,0
5/1/2015,1.59,1.3879150303463
5/2/2015,4.44,3.87568725455195
5/3/2015,1.32,1.15223134594788
5/4/2015,4.17,3.64000357015352
5/5/2015,0,0
5/6/2015,28.28,24.6856836843984
5/7/2015,0.5,0.436451267404498
5/8/2015,4.82,4.20739021777936
5/9/2015,23.56,20.5655837201
5/10/2015,2.57,2.24335951445912
5/11/2015,0.3,0.261870760442699
5/12/2015,,0
5/13/2015,0,0
5/14/2015,1.19,1.03875401642271
5/15/2015,2.06,1.79817922170653
5/16/2015,1.19,1.03875401642271
5/17/2015,12.23,10.675598000714
5/18/2015,12.77,11.1469653695109
5/19/2015,1.14,0.995108889682256
5/20/2015,1.26,1.09985719385934
5/21/2015,1.21,1.05621206711889
5/22/2015,10.68,9.32259907176008
5/23/2015,17.21,15.0226526240628
5/24/2015,9.13,7.96960014280614
5/25/2015,4.19,3.6574616208497
5/26/2015,4.21,3.67491967154588
5/27/2015,4.79,4.18120314173509
5/28/2015,1.22,1.06494109246698
5/29/2015,1.4,1.2220635487326
5/30/2015,4.52,3.94551945733666
5/31/2015,2.84,2.47904319885755
6/1/2015,1.7,1.48393430917529
6/2/2015,1.77,1.54503748661192
6/3/2015,1.52,1.32681185290968
6/4/2015,1.4,1.2220635487326
6/5/2015,5.65,4.93189932167083
6/6/2015,1.78,1.55376651196001
6/7/2015,4.45,3.88441627990004
6/8/2015,3.93,3.43050696179936
6/9/2015,1.4,1.2220635487326
6/10/2015,1.96,1.71088896822563
6/11/2015,1.54,1.34426990360586
6/12/2015,1.89,1.649785790789
6/13/2015,3.21,2.80201713673688
6/14/2015,2.36,2.06004998214923
6/15/2015,1.56,1.36172795430204
6/16/2015,3.74,3.26465548018565
6/17/2015,2,1.74580506961799
6/18/2015,1.3,1.1347732952517
6/19/2015,1.54,1.34426990360586
6/20/2015,2.89,2.522688325598
6/21/2015,3.84,3.35194573366655
6/22/2015,4.29,3.7447518743306
6/23/2015,2.08,1.81563727240271
6/24/2015,5.48,4.7835058907533
6/25/2015,2.83,2.47031417350946
6/26/2015,1.75,1.52757943591574
6/27/2015,15.98,13.9489825062478
6/28/2015,2.03,1.77199214566226
6/29/2015,5.28,4.6089253837915
6/30/2015,5.01,4.37324169939307
7/1/2015,6.96,6.07540164227062
7/2/2015,2.58,2.25208853980721
7/3/2015,7.52,6.56422706176365
7/4/2015,15.9,13.879150303463
7/5/2015,20.81,18.1651017493752
7/6/2015,26.99,23.5596394144948
7/7/2015,2.86,2.49650124955373
7/8/2015,7.24,6.31981435201714
7/9/2015,3.42,2.98532666904677
7/10/2015,15.1,13.1808282756159
7/11/2015,2.42,2.11242413423777
7/12/2015,2.11,1.84182434844698
7/13/2015,27.06,23.6207425919315
7/14/2015,10.62,9.27022491967155
7/15/2015,9.91,8.65046411995716
7/16/2015,3.56,3.10753302392003
7/17/2015,1.62,1.41410210639057
7/18/2015,18.69,16.3145483755802
7/19/2015,12.18,10.6319528739736
7/20/2015,9.82,8.57190289182435
7/21/2015,9.35,8.16163870046412
7/22/2015,16.7,14.5774723313102
7/23/2015,9.44,8.24019992859693
7/24/2015,16.46,14.3679757229561
7/25/2015,2.89,2.522688325598
7/26/2015,2.42,2.11242413423777
7/27/2015,14.36,12.5348803998572
7/28/2015,12.51,10.9200107104605
7/29/2015,1.5,1.3093538022135
7/30/2015,1.86,1.62359871474473
7/31/2015,1.09,0.951463762941807
8/1/2015,9.97,8.7028382720457
8/2/2015,37.73,32.9346126383434
8/3/2015,25.13,21.9360406997501
8/4/2015,9.92,8.65919314530525
8/5/2015,48.07,41.9604248482685
8/6/2015,3.15,2.74964298464834
8/7/2015,1.16,1.01256694037844
8/8/2015,20.25,17.6762763298822
8/9/2015,8.78,7.66408425562299
8/10/2015,1.82,1.58868261335237
8/11/2015,29,25.3141735094609
8/12/2015,29.16,25.4538379150303
8/13/2015,34.69,30.2809889325241
8/14/2015,35.05,30.5952338450553
8/15/2015,16.67,14.551285255266
8/16/2015,9.03,7.88230988932524
8/17/2015,14.55,12.7007318814709
8/18/2015,21.83,19.0554623348804
8/19/2015,9.91,8.65046411995716
8/20/2015,1.31,1.14350232059979
8/21/2015,11.68,10.1955016065691
8/22/2015,1.14,0.995108889682256
8/23/2015,26.54,23.1668332738308
8/24/2015,1.16,1.01256694037844
8/25/2015,4.29,3.7447518743306
8/26/2015,1.43,1.24825062477687
8/27/2015,2.4,2.09496608354159
8/28/2015,1.96,1.71088896822563
8/29/2015,9.97,8.7028382720457
8/30/2015,2.76,2.40921099607283
8/31/2015,5.77,5.03664762584791
9/1/2015,5.26,4.59146733309532
9/2/2015,1.19,1.03875401642271
9/3/2015,1.42,1.23952159942878
9/4/2015,1.76,1.53630846126383
9/5/2015,1.47,1.28316672616923
9/6/2015,22.81,19.9109068189932
9/7/2015,9.83,8.58063191717244
9/8/2015,1.78,1.55376651196001
9/9/2015,13.22,11.5397715101749
9/10/2015,1.2,1.0474830417708
9/11/2015,3.19,2.7845590860407
9/12/2015,22.32,19.4831845769368
9/13/2015,19.24,16.7946447697251
9/14/2015,18.85,16.4542127811496
9/15/2015,1.06,0.925276686897537
9/16/2015,18.66,16.2883612995359
9/17/2015,1.7,1.48393430917529
9/18/2015,1.01,0.881631560157087
9/19/2015,8.24,7.19271688682613
9/20/2015,1.27,1.10858621920743
9/21/2015,2.15,1.87674044983934
9/22/2015,2.21,1.92911460192788
9/23/2015,2.13,1.85928239914316
9/24/2015,2.39,2.0862370581935
9/25/2015,3.05,2.66235273116744
9/26/2015,2.68,2.33937879328811
9/27/2015,2.26,1.97275972866833
9/28/2015,2,1.74580506961799
9/29/2015,2.09,1.8243662977508
9/30/2015,2.71,2.36556586933238
10/1/2015,1.95,1.70215994287754
10/2/2015,1.82,1.58868261335237
10/3/2015,1.67,1.45774723313102
10/4/2015,2.21,1.92911460192788
10/5/2015,1.96,1.71088896822563
10/6/2015,1.7,1.48393430917529
10/7/2015,1.63,1.42283113173866
10/8/2015,1.21,1.05621206711889
10/9/2015,1.54,1.34426990360586
10/10/2015,2.66,2.32192074259193
10/11/2015,3.38,2.95041056765441
10/12/2015,1.72,1.50139235987147
10/13/2015,1.62,1.41410210639057
10/14/2015,2.5,2.18225633702249
10/15/2015,1.47,1.28316672616923
10/16/2015,2.12,1.85055337379507
10/17/2015,6.11,5.33343448768297
10/18/2015,3.03,2.64489468047126
10/19/2015,1.5,1.3093538022135
10/20/2015,3.91,3.41304891110318
10/21/2015,1.14,0.995108889682256
10/22/2015,1.31,1.14350232059979
10/23/2015,1.12,0.977650838986076
10/24/2015,1.06,0.925276686897537
10/25/2015,,0
10/26/2015,1.19,1.03875401642271
10/27/2015,8.22,7.17525883612995
10/28/2015,1.18,1.03002499107462
10/29/2015,1.15,1.00383791503035
10/30/2015,3.63,3.16863620135666
10/31/2015,2.63,2.29573366654766
11/1/2015,1.13,0.986379864334166
11/2/2015,1.36,1.18714744734024
11/3/2015,1.34,1.16968939664406
11/4/2015,3.56,3.10753302392003
11/5/2015,1.24,1.08239914316316
11/6/2015,1.21,1.05621206711889
11/7/2015,1.22,1.06494109246698
11/8/2015,,0
11/9/2015,,0
11/10/2015,1.48,1.29189575151732
11/11/2015,1.07,0.934005712245627
11/12/2015,1.82,1.58868261335237
11/13/2015,2.09,1.8243662977508
11/14/2015,1.56,1.36172795430204
11/15/2015,1.64,1.43156015708675
11/16/2015,1.61,1.40537308104248
11/17/2015,1.6,1.39664405569439
11/18/2015,1.99,1.7370760442699
11/19/2015,1.73,1.51012138521956
11/20/2015,1.72,1.50139235987147
11/21/2015,0.94,0.820528382720457
11/22/2015,0.83,0.724509103891467
11/23/2015,1.35,1.17841842199215
11/24/2015,1.36,1.18714744734024
11/25/2015,2.48,2.16479828632631
11/26/2015,1.52,1.32681185290968
11/27/2015,2.18,1.90292752588361
11/28/2015,2.3,2.00767583006069
11/29/2015,1.55,1.35299892895395
11/30/2015,1.13,0.986379864334166
12/1/2015,1.63,1.42283113173866
12/2/2015,1.7,1.48393430917529
12/3/2015,1.47,1.28316672616923
12/4/2015,2.03,1.77199214566226
12/5/2015,1.72,1.50139235987147
12/6/2015,,0
12/7/2015,1.88,1.64105676544091
12/8/2015,1.81,1.57995358800428
12/9/2015,1.84,1.60614066404855
12/10/2015,1.92,1.67597286683327
12/11/2015,2.07,1.80690824705462
12/12/2015,1.78,1.55376651196001
12/13/2015,1.68,1.46647625847911
12/14/2015,1.33,1.16096037129597
12/15/2015,1.44,1.25697965012496
12/16/2015,1.93,1.68470189218136
12/17/2015,1.55,1.35299892895395
12/18/2015,2.67,2.33064976794002
12/19/2015,2.08,1.81563727240271
12/20/2015,1.44,1.25697965012496
12/21/2015,1.18,1.03002499107462
12/22/2015,1.32,1.15223134594788
12/23/2015,1.62,1.41410210639057
12/24/2015,1.29,1.12604426990361
12/25/2015,1.25,1.09112816851125
12/26/2015,1.2,1.0474830417708
12/27/2015,1.54,1.34426990360586
12/28/2015,1.77,1.54503748661192
12/29/2015,1.58,1.37918600499821
12/30/2015,0.85,0.741967154587647
12/31/2015,1.49,1.30062477686541
1/1/2016,0.69,0.602302749018208
1/2/2016,0.76,0.663405926454838
1/3/2016,0.96,0.837986433416637
1/4/2016,0.89,0.776883255980007
1/5/2016,0.85,0.741967154587647
1/6/2016,0.93,0.811799357372367
1/7/2016,0.79,0.689593002499107
1/8/2016,0.66,0.576115672973938
1/9/2016,0.79,0.689593002499107
1/10/2016,0.8,0.698322027847197
1/11/2016,0.78,0.680863977151018
1/12/2016,1.3,1.1347732952517
1/13/2016,1.02,0.890360585505177
1/14/2016,0.84,0.733238129239557
1/15/2016,0.78,0.680863977151018
1/16/2016,1.02,0.890360585505177
1/17/2016,0.78,0.680863977151018
1/18/2016,0.97,0.846715458764727
1/19/2016,0.98,0.855444484112817
1/20/2016,0.97,0.846715458764727
1/21/2016,0.93,0.811799357372367
1/22/2016,1.15,1.00383791503035
1/23/2016,1.08,0.942734737593717
1/24/2016,0.99,0.864173509460907
1/25/2016,1.23,1.07367011781507
1/26/2016,1.04,0.907818636201357
1/27/2016,1.05,0.916547661549447
1/28/2016,1.16,1.01256694037844
1/29/2016,1.12,0.977650838986076
1/30/2016,1.21,1.05621206711889
1/31/2016,1.32,1.15223134594788
2/1/2016,1.85,1.61486968939664
2/2/2016,1.39,1.21333452338451
2/3/2016,1.9,1.65851481613709
2/4/2016,1.6,1.39664405569439
2/5/2016,1.37,1.19587647268833
2/6/2016,1.81,1.57995358800428
2/7/2016,3.28,2.86312031417351
2/8/2016,1.59,1.3879150303463
2/9/2016,2.19,1.9116565512317
2/10/2016,2.2,1.92038557657979
2/11/2016,2.06,1.79817922170653
2/12/2016,1.7,1.48393430917529
2/13/2016,1.69,1.4752052838272
2/14/2016,1.46,1.27443770082114
2/15/2016,1.73,1.51012138521956
2/16/2016,1.51,1.31808282756159
2/17/2016,1.66,1.44901820778293
2/18/2016,1.51,1.31808282756159
2/19/2016,1.51,1.31808282756159
2/20/2016,1.47,1.28316672616923
2/21/2016,1.45,1.26570867547305
2/22/2016,1.57,1.37045697965013
2/23/2016,1.12,0.977650838986076
2/24/2016,0.94,0.820528382720457
2/25/2016,0.73,0.637218850410568
2/26/2016,0.94,0.820528382720457
2/27/2016,0.81,0.707051053195287
2/28/2016,0.79,0.689593002499107
2/29/2016,1.01,0.881631560157087
3/1/2016,0.84,0.733238129239557
3/2/2016,0.56,0.488825419493038
3/3/2016,0.58,0.506283470189218
3/4/2016,0.62,0.541199571581578
3/5/2016,1.68,1.46647625847911
3/6/2016,0.77,0.672134951802928
3/7/2016,0.58,0.506283470189218
3/8/2016,1.41,1.23079257408069
3/9/2016,0.97,0.846715458764727
3/10/2016,1.51,1.31808282756159
3/11/2016,1.03,0.899089610853267
3/12/2016,0.86,0.750696179935737
3/13/2016,0.57,0.497554444841128
3/14/2016,0.79,0.689593002499107
3/15/2016,1.28,1.11731524455552
3/16/2016,1.19,1.03875401642271
3/17/2016,0.89,0.776883255980007
3/18/2016,0.96,0.837986433416637
3/19/2016,1.22,1.06494109246698
3/20/2016,1.2,1.0474830417708
3/21/2016,0.91,0.794341306676187
3/22/2016,0.98,0.855444484112817
3/23/2016,0.52,0.453909318100678
3/24/2016,0.92,0.803070332024277
3/25/2016,0.9,0.785612281328097
3/26/2016,2.11,1.84182434844698
3/27/2016,0.82,0.715780078543377
3/28/2016,0.86,0.750696179935737
3/29/2016,0.87,0.759425205283827
3/30/2016,0.86,0.750696179935737
3/31/2016,0.82,0.715780078543377
4/1/2016,0.87,0.759425205283827
4/2/2016,0.62,0.541199571581578
4/3/2016,1,0.872902534808997
4/4/2016,0.85,0.741967154587647
4/5/2016,1.11,0.968921813637987
4/6/2016,1.18,1.03002499107462
4/7/2016,1.19,1.03875401642271
4/8/2016,1.03,0.899089610853267
4/9/2016,1.13,0.986379864334166
4/10/2016,1.03,0.899089610853267
4/11/2016,1.86,1.62359871474473
4/12/2016,1.25,1.09112816851125
4/13/2016,0.81,0.707051053195287
4/14/2016,1.08,0.942734737593717
4/15/2016,1.07,0.934005712245627
4/16/2016,1.02,0.890360585505177
4/17/2016,0.78,0.680863977151018
4/18/2016,1.37,1.19587647268833
4/19/2016,1.87,1.63232774009282
4/20/2016,1.65,1.44028918243484
4/21/2016,0.64,0.558657622277758
4/22/2016,0.94,0.820528382720457
4/23/2016,0.98,0.855444484112817
4/24/2016,2.09,1.8243662977508
4/25/2016,0.71,0.619760799714388
4/26/2016,0.72,0.628489825062478
4/27/2016,1.53,1.33554087825777
4/28/2016,0.6,0.523741520885398
4/29/2016,0.67,0.584844698322028
4/30/2016,0.82,0.715780078543377
5/1/2016,0.49,0.427722242056408
5/2/2016,0.62,0.541199571581578
5/3/2016,0.6,0.523741520885398
5/4/2016,0.55,0.480096394144948
5/5/2016,0.66,0.576115672973938
5/6/2016,1.15,1.00383791503035
5/7/2016,0.69,0.602302749018208
5/8/2016,0.6,0.523741520885398
5/9/2016,0.6,0.523741520885398
5/10/2016,0.99,0.864173509460907
5/11/2016,0.88,0.768154230631917
5/12/2016,0.67,0.584844698322028
5/13/2016,0.72,0.628489825062478
5/14/2016,0.61,0.532470546233488
5/15/2016,0.46,0.401535166012139
5/16/2016,0.91,0.794341306676187
5/17/2016,0.61,0.532470546233488
5/18/2016,0.47,0.410264191360228
5/19/2016,0.56,0.488825419493038
5/20/2016,0.52,0.453909318100678
5/21/2016,0.42,0.366619064619779
5/22/2016,1.08,0.942734737593717
5/23/2016,0.78,0.680863977151018
5/24/2016,0.42,0.366619064619779
5/25/2016,0.43,0.375348089967869
5/26/2016,0.49,0.427722242056408
5/27/2016,0.43,0.375348089967869
5/28/2016,0.43,0.375348089967869
5/29/2016,0.49,0.427722242056408
5/30/2016,0.76,0.663405926454838
5/31/2016,0.65,0.567386647625848
6/1/2016,0.4,0.349161013923599
6/2/2016,0.43,0.375348089967869
6/3/2016,0.39,0.340431988575509
6/4/2016,0.41,0.357890039271689
6/5/2016,0.36,0.314244912531239
6/6/2016,0.33,0.288057836486969
6/7/2016,0.36,0.314244912531239
6/8/2016,0.34,0.296786861835059
6/9/2016,0.38,0.331702963227419
6/10/2016,0.37,0.322973937879329
6/11/2016,0.35,0.305515887183149
6/12/2016,0.34,0.296786861835059
6/13/2016,0.34,0.296786861835059
6/14/2016,0.41,0.357890039271689
6/15/2016,0.4,0.349161013923599
6/16/2016,0.34,0.296786861835059
6/17/2016,0.97,0.846715458764727
6/18/2016,3.8,3.31702963227419
6/19/2016,4.02,3.50906818993217
6/20/2016,2.12,1.85055337379507
6/21/2016,0.47,0.410264191360228
6/22/2016,0.33,0.288057836486969
6/23/2016,1.61,1.40537308104248
6/24/2016,5.43,4.73986076401285
6/25/2016,,0
6/26/2016,,0
6/27/2016,3.02,2.63616565512317
6/28/2016,3.63,3.16863620135666
6/29/2016,2.48,2.16479828632631
6/30/2016,3.55,3.09880399857194
7/1/2016,5.62,4.90571224562656
7/2/2016,6.28,5.4818279186005
7/3/2016,7.87,6.8697429489468
7/4/2016,4.04,3.52652624062835
7/5/2016,2.27,1.98148875401642
7/6/2016,0.42,0.366619064619779
7/7/2016,1.28,1.11731524455552
7/8/2016,0.57,0.497554444841128
7/9/2016,0.46,0.401535166012139
7/10/2016,0.38,0.331702963227419
7/11/2016,0.53,0.462638343448768
7/12/2016,1.51,1.31808282756159
7/13/2016,0.55,0.480096394144948
7/14/2016,0.61,0.532470546233488
7/15/2016,1.48,1.29189575151732
7/16/2016,0.69,0.602302749018208
7/17/2016,0.74,0.645947875758658
7/18/2016,2.63,2.29573366654766
7/19/2016,5.8,5.06283470189218
7/20/2016,0.46,0.401535166012139
7/21/2016,0.48,0.418993216708318
7/22/2016,0.75,0.654676901106748
7/23/2016,0.51,0.445180292752588
7/24/2016,5.23,4.56528025705105
7/25/2016,0.64,0.558657622277758
7/26/2016,1.01,0.881631560157087
7/27/2016,,0
7/28/2016,0.91,0.794341306676187
7/29/2016,0.53,0.462638343448768
7/30/2016,0.47,0.410264191360228
7/31/2016,0.83,0.724509103891467
8/1/2016,0.58,0.506283470189218
8/2/2016,0.69,0.602302749018208
8/3/2016,0.63,0.549928596929668
8/4/2016,0.45,0.392806140664049
8/5/2016,0.61,0.532470546233488
8/6/2016,0,0
8/7/2016,0,0
8/8/2016,0.01,0.00872902534808997
8/9/2016,0.05,0.0436451267404498
8/10/2016,0,0
8/11/2016,1.37,1.19587647268833
8/12/2016,45.96,40.1186004998215
8/13/2016,47.93,41.8382184933952
8/14/2016,3.59,3.1337200999643
8/15/2016,3.34,2.91549446626205
8/16/2016,0.56,0.488825419493038
8/17/2016,1.59,1.3879150303463
8/18/2016,0.52,0.453909318100678
8/19/2016,0.47,0.410264191360228
8/20/2016,0.49,0.427722242056408
8/21/2016,0.41,0.357890039271689
8/22/2016,0.22,0.192038557657979
8/23/2016,0.38,0.331702963227419
8/24/2016,0.41,0.357890039271689
8/25/2016,0.59,0.515012495537308
8/26/2016,0.39,0.340431988575509
8/27/2016,0.55,0.480096394144948
8/28/2016,0.31,0.270599785790789
8/29/2016,0.77,0.672134951802928
8/30/2016,0.38,0.331702963227419
8/31/2016,0.42,0.366619064619779
9/1/2016,0.48,0.418993216708318
9/2/2016,0.48,0.418993216708318
9/3/2016,0.51,0.445180292752588
9/4/2016,0.38,0.331702963227419
9/5/2016,0.3,0.261870760442699
9/6/2016,0.43,0.375348089967869
9/7/2016,0.53,0.462638343448768
9/8/2016,0.5,0.436451267404498
9/9/2016,0.4,0.349161013923599
9/10/2016,0.57,0.497554444841128
9/11/2016,0.36,0.314244912531239
9/12/2016,0.36,0.314244912531239
9/13/2016,0.41,0.357890039271689
9/14/2016,0.52,0.453909318100678
9/15/2016,0.97,0.846715458764727
9/16/2016,0.89,0.776883255980007
9/17/2016,0.8,0.698322027847197
9/18/2016,0.51,0.445180292752588
9/19/2016,0.25,0.218225633702249
9/20/2016,0.2,0.174580506961799
9/21/2016,0.38,0.331702963227419
9/22/2016,0.52,0.453909318100678
9/23/2016,0.46,0.401535166012139
9/24/2016,0.52,0.453909318100678
9/25/2016,0.43,0.375348089967869
9/26/2016,0.71,0.619760799714388
9/27/2016,0.64,0.558657622277758
9/28/2016,1.08,0.942734737593717
9/29/2016,1.13,0.986379864334166
9/30/2016,0.46,0.401535166012139
10/1/2016,0.51,0.445180292752588
10/2/2016,0.61,0.532470546233488
10/3/2016,0.51,0.445180292752588
10/4/2016,0.49,0.427722242056408
10/5/2016,1.45,1.26570867547305
10/6/2016,0.55,0.480096394144948
10/7/2016,0.73,0.637218850410568
10/8/2016,0.56,0.488825419493038
10/9/2016,1.11,0.968921813637987
10/10/2016,0.85,0.741967154587647
10/11/2016,0.73,0.637218850410568
10/12/2016,1.08,0.942734737593717
10/13/2016,1.97,1.71961799357372
10/14/2016,0.51,0.445180292752588
10/15/2016,0.2,0.174580506961799
10/16/2016,0,0
10/17/2016,0.52,0.453909318100678
10/18/2016,0.73,0.637218850410568
10/19/2016,0,0
10/20/2016,0.37,0.322973937879329
10/21/2016,1.12,0.977650838986076
10/22/2016,0.75,0.654676901106748
10/23/2016,1.2,1.0474830417708
10/24/2016,1.18,1.03002499107462
10/25/2016,1.64,1.43156015708675
10/26/2016,1.16,1.01256694037844
10/27/2016,0.83,0.724509103891467
10/28/2016,0.8,0.698322027847197
10/29/2016,3.1,2.70599785790789
10/30/2016,2.97,2.59252052838272
10/31/2016,0.55,0.480096394144948
11/1/2016,0.28,0.244412709746519
11/2/2016,0.42,0.366619064619779
11/3/2016,1.37,1.19587647268833
11/4/2016,0.85,0.741967154587647
11/5/2016,1.16,1.01256694037844
11/6/2016,0.7,0.611031774366298
11/7/2016,0.83,0.724509103891467
11/8/2016,0.83,0.724509103891467
11/9/2016,0.62,0.541199571581578
11/10/2016,0.76,0.663405926454838
11/11/2016,0.73,0.637218850410568
11/12/2016,0.72,0.628489825062478
